sample	mutation_type	mutations
BRCA-0001	Frame_Shift_Del	4
BRCA-0001	Missense_Mutation	2
BRCA-0002	Missense_Mutation	2
BRCA-0003	5'UTR	20
BRCA-0003	Splice_Site	1
BRCA-0004	3'UTR	1
BRCA-0004	Missense_Mutation	1
BRCA-0004	Splice_Site	1
BRCA-0005	3'UTR	1
BRCA-0005	Frame_Shift_Del	11
BRCA-0006	3'UTR	1
BRCA-0006	Missense_Mutation	3
BRCA-0006	Nonsense_Mutation	1
BRCA-0006	Splice_Site	11
BRCA-0007	3'UTR	1
BRCA-0007	Missense_Mutation	1
BRCA-0007	Silent	17
BRCA-0008	Frame_Shift_Del	1
BRCA-0008	Missense_Mutation	1
BRCA-0008	Nonsense_Mutation	1
BRCA-0008	Silent	16
BRCA-0009	Frame_Shift_Ins	1
BRCA-0009	Intron	13
BRCA-0009	Nonsense_Mutation	1
BRCA-0010	5'UTR	5
BRCA-0010	Missense_Mutation	1
BRCA-0010	Nonsense_Mutation	1
BRCA-0010	Silent	1
BRCA-0011	Frame_Shift_Del	1
BRCA-0011	Frame_Shift_Ins	1
BRCA-0011	Splice_Site	1
BRCA-0012	Frame_Shift_Ins	18
BRCA-0012	Missense_Mutation	3
BRCA-0013	5'UTR	19
BRCA-0013	Missense_Mutation	4
BRCA-0013	Nonsense_Mutation	1
BRCA-0014	Missense_Mutation	1
BRCA-0014	Silent	15
BRCA-0015	Frame_Shift_Del	1
BRCA-0015	Frame_Shift_Ins	18
BRCA-0015	Missense_Mutation	2
BRCA-0016	Missense_Mutation	1
BRCA-0016	Splice_Site	1
BRCA-0017	3'UTR	18
BRCA-0017	Nonsense_Mutation	1
BRCA-0017	Splice_Site	1
BRCA-0018	Intron	1
BRCA-0018	Missense_Mutation	1
BRCA-0019	Missense_Mutation	1
BRCA-0020	Intron	1
BRCA-0020	Missense_Mutation	1
BRCA-0021	Frame_Shift_Ins	22
BRCA-0021	Missense_Mutation	3
BRCA-0022	Missense_Mutation	1
BRCA-0022	Nonsense_Mutation	10
BRCA-0023	Missense_Mutation	1
BRCA-0023	Splice_Site	1
BRCA-0024	Frame_Shift_Del	1
BRCA-0024	Frame_Shift_Ins	7
BRCA-0024	Missense_Mutation	1
BRCA-0025	3'UTR	10
BRCA-0025	Intron	1
BRCA-0026	5'UTR	7
BRCA-0026	Missense_Mutation	1
BRCA-0026	Nonsense_Mutation	1
BRCA-0027	Missense_Mutation	1
BRCA-0027	Nonsense_Mutation	1
BRCA-0027	Silent	13
BRCA-0028	Frame_Shift_Del	4
BRCA-0028	Nonsense_Mutation	1
BRCA-0029	5'UTR	12
BRCA-0029	Frame_Shift_Ins	1
BRCA-0030	Frame_Shift_Del	1
BRCA-0030	Missense_Mutation	4
BRCA-0030	Nonsense_Mutation	1
BRCA-0031	5'UTR	23
BRCA-0031	Missense_Mutation	1
BRCA-0031	Splice_Site	1
